ID_Cita;Fecha;Franja_Horaria;ID_Servicio;ID_Mascota;ID_Profesional;Precio_Pagado;Descuento_Pct;Coste_Servicio;Peso_Mascota_Kg;Satisfaccion;Requiere_Seguimiento;Metodo_Reserva;_export_check
CT-0001;2023-01-03;19:00;SV10;MS013;PR10;65.0;0;30.0;11.8;4;No;App;
CT-0002;2023-01-05;09:00;SV05;MS015;PR09;19.0;5;8.0;26.2;4;No;Presencial;
CT-0003;2023-01-06;12:00;SV03;MS014;PR09;40.0;0;18.0;5.4;3;No;App;
CT-0004;2023-01-07;09:00;SV01;MS009;PR04;25.0;0;8.0;33.2;3;No;App;
CT-0005;2023-01-07;12:00;SV08;MS012;PR05;8.0;0;2.0;10.2;4;No;App;
CT-0006;2023-01-07;19:00;SV12;MS001;PR10;25.2;10;9.0;36.4;4;No;App;
CT-0007;2023-01-09;10:30;SV12;MS014;PR06;28.0;0;9.0;2.9;2;Si;Telefono;
CT-0008;2023-01-09;12:00;SV07;MS008;PR08;55.0;0;15.0;7.7;1;No;Telefono;
CT-0009;2023-01-09;17:30;SV01;MS016;PR06;21.25;15;8.0;42.0;4;No;App;
CT-0010;2023-01-10;19:00;SV02;MS007;PR04;28.0;20;10.0;33.4;5;No;Telefono;
CT-0011;2023-01-11;10:30;SV05;MS020;PR05;16.0;20;8.0;18.7;4;Si;App;1
CT-0012;2023-01-11;09:00;SV07;MS009;PR06;55.0;0;15.0;36.2;3;No;Presencial;
CT-0013;2023-01-12;16:00;SV03;MS007;PR07;36.0;10;18.0;37.1;4;No;Web;
CT-0014;2023-01-14;19:00;SV12;MS004;PR09;28.0;0;9.0;12.1;3;Si;Telefono;
CT-0015;2023-01-19;12:00;SV07;MS008;PR04;55.0;0;15.0;2.4;5;No;App;
CT-0016;2023-01-23;16:00;SV10;MS017;PR01;65.0;0;30.0;3.0;4;Si;Telefono;
CT-0017;2023-01-24;16:00;SV15;MS003;PR06;29.75;15;12.0;4.6;3;No;Presencial;
CT-0018;2023-01-24;10:30;SV04;MS005;PR04;45.0;0;15.0;29.2;4;Si;Presencial;
CT-0019;2023-01-25;17:30;SV03;MS008;PR03;36.0;10;18.0;6.0;4;No;App;
CT-0020;2023-01-25;12:00;SV14;MS010;PR05;22.0;0;12.0;18.3;5;Si;App;check
CT-0021;2023-01-27;19:00;SV07;MS009;PR01;46.75;15;15.0;44.3;5;No;Telefono;OK
CT-0022;2023-01-27;16:00;SV05;MS001;PR04;17.0;15;8.0;37.5;4;Si;Presencial;
CT-0023;2023-02-01;17:30;SV15;MS009;PR01;35.0;0;12.0;43.0;4;Si;App;OK
CT-0024;2023-02-02;17:30;SV08;MS009;PR10;6.8;15;2.0;32.0;4;No;Telefono;OK
CT-0025;2023-02-03;16:00;SV02;MS009;PR02;33.25;5;10.0;36.9;3;No;Presencial;
CT-0026;2023-02-06;12:00;SV15;MS014;PR07;35.0;0;12.0;4.7;5;No;Telefono;1
CT-0027;2023-02-07;09:00;SV08;MS013;PR07;6.4;20;2.0;16.5;5;No;App;
CT-0028;2023-02-08;12:00;SV02;MS017;PR04;35.0;0;10.0;6.0;5;No;Web;
CT-0029;2023-02-08;09:00;SV07;MS013;PR07;49.5;10;15.0;15.6;2;No;Web;check
CT-0030;2023-02-10;09:00;SV14;MS002;PR01;20.9;5;12.0;15.6;3;Si;Web;check
CT-0031;2023-02-11;10:30;SV02;MS008;PR06;35.0;0;10.0;4.3;4;No;App;
CT-0032;2023-02-11;17:30;SV10;MS017;PR10;52.0;20;30.0;7.9;4;No;App;1
